nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
compute_fid=True,
save_fid_samples=False,
num_workers=10,
pin_mem=True,
world_size=3,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
test_run=False,
discrete_flow_matching=True,
discrete_fm_steps=1024,
metric_induced=True,
mi_metric='lp',
mi_lp=3.0,
mi_a=5.0,
mi_c=1.0,
mi_embed_range='pm1',
mi_learnable_beta=True,
mi_beta_schedule='exp_rqs',
mi_beta_min=0.0,
mi_beta_max=20.0,
mi_spline_bins=8,
mi_spline_tail_bound=6.0,
mi_t_eps=0.0001,
mi_logit_eps=1e-06,
mi_beta_log_schedule=True,
mi_beta_log_points=256,
mi_beta_use_ema=True,
mi_beta_ema_decay=0.999,
mi_beta_kl_target=0.01,
mi_beta_kl_init_weight=1.0,
mi_beta_kl_adapt_rate=1.4,
mi_beta_kl_tolerance=2.0,
mi_beta_kl_avg_window=4,
mi_beta_kl_min_weight=0.0001,
mi_beta_kl_max_weight=10000.0,
mi_use_gumbel=True,
mi_gumbel_tau=1.0,
mi_gumbel_tau_start=2.0,
mi_gumbel_tau_end=0.5,
mi_gumbel_tau_anneal_steps=30000,
mi_gumbel_tau_schedule='cosine',
wandb=True,
wandb_project='flow_matching',
wandb_run_name='cifar10_ldfm_bs360_from_scratch_gumbel_anneal',
wandb_entity='',
wandb_offline=False,
ko_metric_induced=True,
rank=2,
gpu=2,
distributed=True,
dist_backend='nccl')
2025-09-22 15:08:34 INFO     Namespace(batch_size=360,
epochs=3000,
accum_iter=1,
lr=0.000125,
optimizer_betas=[0.9,
0.999],
decay_lr=True,
class_drop_prob=1.0,
skewed_timesteps=False,
edm_schedule=False,
use_ema=True,
dataset='cifar10',
data_path='./data/image_generation',
output_dir='./output_dir/cifar10_ldfm_bs360_from_scratch_gumbel_anneal',
ode_method='midpoint',
ode_options={'step_size': 0.01},
sym=0.0,
temp=1.0,
sym_func=True,
sampling_dtype='float32',
cfg_scale=0.0,
bf16=True,
fid_samples=1000,
device='cuda',
seed=0,
resume='',
start_epoch=0,
eval_only=False,
eval_frequency=50,
compute_fid=True,
save_fid_samples=False,
num_workers=10,
pin_mem=True,
world_size=3,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
test_run=False,
discrete_flow_matching=True,
discrete_fm_steps=1024,
metric_induced=True,
mi_metric='lp',
mi_lp=3.0,
mi_a=5.0,
mi_c=1.0,
mi_embed_range='pm1',
mi_learnable_beta=True,
mi_beta_schedule='exp_rqs',
mi_beta_min=0.0,
mi_beta_max=20.0,
mi_spline_bins=8,
mi_spline_tail_bound=6.0,
mi_t_eps=0.0001,
mi_logit_eps=1e-06,
mi_beta_log_schedule=True,
mi_beta_log_points=256,
mi_beta_use_ema=True,
mi_beta_ema_decay=0.999,
mi_beta_kl_target=0.01,
mi_beta_kl_init_weight=1.0,
mi_beta_kl_adapt_rate=1.4,
mi_beta_kl_tolerance=2.0,
mi_beta_kl_avg_window=4,
mi_beta_kl_min_weight=0.0001,
mi_beta_kl_max_weight=10000.0,
mi_use_gumbel=True,
mi_gumbel_tau=1.0,
mi_gumbel_tau_start=2.0,
mi_gumbel_tau_end=0.5,
mi_gumbel_tau_anneal_steps=30000,
mi_gumbel_tau_schedule='cosine',
wandb=True,
wandb_project='flow_matching',
wandb_run_name='cifar10_ldfm_bs360_from_scratch_gumbel_anneal',
wandb_entity='',
wandb_offline=False,
ko_metric_induced=True,
rank=1,
gpu=1,
distributed=True,
dist_backend='nccl')
2025-09-22 15:08:34 INFO     Saving args to output_dir/cifar10_ldfm_bs360_from_scratch_gumbel_anneal/args.json
2025-09-22 15:08:34 INFO     Initializing Dataset: cifar10
2025-09-22 15:08:34 INFO     Initializing Dataset: cifar10
2025-09-22 15:08:34 INFO     Initializing Dataset: cifar10
2025-09-22 15:08:35 INFO     Dataset CIFAR10
    Number of datapoints: 50000
    Root location: ./data/image_generation
    Split: Train
    StandardTransform
Transform: Compose(
                 ToImage()
                 RandomHorizontalFlip(p=0.5)
                 ToDtype(scale=True)
           )
2025-09-22 15:08:35 INFO     Intializing DataLoader
2025-09-22 15:08:35 INFO     Dataset CIFAR10
    Number of datapoints: 50000
    Root location: ./data/image_generation
    Split: Train
    StandardTransform
Transform: Compose(
                 ToImage()
                 RandomHorizontalFlip(p=0.5)
                 ToDtype(scale=True)
           )
2025-09-22 15:08:35 INFO     Intializing DataLoader
2025-09-22 15:08:35 INFO     <torch.utils.data.distributed.DistributedSampler object at 0x7f209355ac20>
2025-09-22 15:08:35 INFO     <torch.utils.data.distributed.DistributedSampler object at 0x7fc547472650>
2025-09-22 15:08:35 INFO     Dataset CIFAR10
    Number of datapoints: 50000
    Root location: ./data/image_generation
    Split: Train
    StandardTransform
Transform: Compose(
                 ToImage()
                 RandomHorizontalFlip(p=0.5)
                 ToDtype(scale=True)
           )
2025-09-22 15:08:35 INFO     Intializing DataLoader
2025-09-22 15:08:35 INFO     <torch.utils.data.distributed.DistributedSampler object at 0x7f918b756b60>
2025-09-22 15:08:35 INFO     Initializing Model
2025-09-22 15:08:35 INFO     Initializing Model
2025-09-22 15:08:35 INFO     Initializing Model
2025-09-22 15:08:36 INFO     EMA(
  (model): DiscreteUNetModel(vocab_size=256, in_channels=3, model_channels=96, out_channels=3, num_res_blocks=5, attention_resolutions=[2], dropout=0.4, channel_mult=[3, 4, 4], conv_resample=False, dims=2, num_classes=None, use_checkpoint=False, num_heads=-1, num_head_channels=64, num_heads_upsample=-1, use_scale_shift_norm=True, resblock_updown=False, use_new_attention_order=True, with_fourier_features=False)
  (shadow_params): ParameterList(
      (0): Parameter containing: [torch.float32 of size 256x96 (cuda:2)]
      (1): Parameter containing: [torch.float32 of size 384x96 (cuda:2)]
      (2): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (3): Parameter containing: [torch.float32 of size 384x384 (cuda:2)]
      (4): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (5): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (6): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (7): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (8): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (9): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (10): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (11): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (12): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (13): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (14): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (15): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (16): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (17): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (18): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (19): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (20): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (21): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (22): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (23): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (24): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (25): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (26): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (27): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (28): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (29): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (30): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (31): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (32): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (33): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (34): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (35): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (36): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (37): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (38): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (39): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (40): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (41): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (42): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (43): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (44): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (45): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (46): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (47): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (48): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (49): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (50): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (51): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (52): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (53): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (54): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (55): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (56): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (57): Parameter containing: [torch.float32 of size 384x288x3x3 (cuda:2)]
      (58): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (59): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (60): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (61): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (62): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (63): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (64): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (65): Parameter containing: [torch.float32 of size 384x288x1x1 (cuda:2)]
      (66): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (67): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (68): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (69): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (70): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (71): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (72): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (73): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (74): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (75): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (76): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (77): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (78): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (79): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (80): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (81): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (82): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (83): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (84): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (85): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (86): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (87): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (88): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (89): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (90): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (91): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (92): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (93): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (94): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (95): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (96): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (97): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (98): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (99): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (100): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (101): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (102): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (103): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (104): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (105): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (106): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (107): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (108): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (109): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (110): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (111): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (112): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (113): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (114): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (115): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (116): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (117): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (118): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (119): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (120): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (121): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (122): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (123): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (124): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (125): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (126): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (127): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (128): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (129): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (130): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (131): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (132): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (133): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (134): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (135): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (136): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (137): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (138): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (139): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (140): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (141): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (142): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (143): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (144): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (145): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (146): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (147): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (148): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (149): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (150): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (151): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (152): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (153): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (154): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (155): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (156): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (157): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (158): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (159): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (160): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (161): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (162): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (163): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (164): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (165): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (166): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (167): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (168): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (169): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (170): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (171): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (172): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (173): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (174): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (175): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (176): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (177): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (178): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (179): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (180): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (181): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (182): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (183): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (184): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (185): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (186): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (187): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (188): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (189): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (190): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (191): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (192): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (193): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (194): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (195): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (196): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (197): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (198): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (199): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (200): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (201): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (202): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (203): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (204): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (205): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (206): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (207): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (208): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (209): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (210): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (211): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (212): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (213): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (214): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (215): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (216): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (217): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (218): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (219): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (220): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (221): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (222): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (223): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (224): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (225): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (226): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (227): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (228): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (229): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (230): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (231): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (232): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (233): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (234): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (235): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (236): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (237): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (238): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (239): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (240): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (241): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (242): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (243): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (244): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (245): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (246): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (247): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (248): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (249): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (250): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (251): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (252): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (253): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (254): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (255): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (256): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (257): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (258): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (259): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
