nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
optimizer_betas=[0.9,
0.999],
decay_lr=False,
class_drop_prob=1.0,
skewed_timesteps=False,
edm_schedule=False,
use_ema=False,
dataset='cifar10',
data_path='./data/image_generation',
output_dir='./output_dir/cifar10_ldfm_bs384',
ode_method='midpoint',
ode_options={'step_size': 0.01},
sym=0.0,
temp=1.0,
sym_func=True,
sampling_dtype='float32',
cfg_scale=0.0,
bf16=True,
fid_samples=1000,
device='cuda',
seed=0,
resume='./output_dir/checkpoint-899.pth',
start_epoch=0,
eval_only=False,
eval_frequency=50,
compute_fid=True,
save_fid_samples=False,
num_workers=10,
pin_mem=True,
world_size=4,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
test_run=False,
discrete_flow_matching=True,
discrete_fm_steps=1024,
metric_induced=True,
mi_metric='lp',
mi_lp=3.0,
mi_a=5.0,
mi_c=1.0,
mi_embed_range='pm1',
mi_learnable_beta=True,
mi_beta_schedule='exp_rqs',
mi_beta_min=0.0,
mi_beta_max=20.0,
mi_spline_bins=8,
mi_spline_tail_bound=6.0,
mi_t_eps=0.0001,
mi_logit_eps=1e-06,
mi_use_gumbel=True,
mi_gumbel_tau=1.0,
wandb=True,
wandb_project='flow_matching',
wandb_run_name='cifar10_ldfm_bs384',
wandb_entity='',
wandb_offline=False,
ko_metric_induced=True,
rank=0,
gpu=0,
distributed=True,
dist_backend='nccl')
2025-09-19 08:19:37 INFO     job dir: /223040239/yuping/LLADA/flow_matching/examples/image
2025-09-19 08:19:37 INFO     Namespace(batch_size=384,
epochs=3000,
accum_iter=1,
lr=0.000125,
optimizer_betas=[0.9,
0.999],
decay_lr=False,
class_drop_prob=1.0,
skewed_timesteps=False,
edm_schedule=False,
use_ema=False,
dataset='cifar10',
data_path='./data/image_generation',
output_dir='./output_dir/cifar10_ldfm_bs384',
ode_method='midpoint',
ode_options={'step_size': 0.01},
sym=0.0,
temp=1.0,
sym_func=True,
sampling_dtype='float32',
cfg_scale=0.0,
bf16=True,
fid_samples=1000,
device='cuda',
seed=0,
resume='./output_dir/checkpoint-899.pth',
start_epoch=0,
eval_only=False,
eval_frequency=50,
compute_fid=True,
save_fid_samples=False,
num_workers=10,
pin_mem=True,
world_size=4,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
test_run=False,
discrete_flow_matching=True,
discrete_fm_steps=1024,
metric_induced=True,
mi_metric='lp',
mi_lp=3.0,
mi_a=5.0,
mi_c=1.0,
mi_embed_range='pm1',
mi_learnable_beta=True,
mi_beta_schedule='exp_rqs',
mi_beta_min=0.0,
mi_beta_max=20.0,
mi_spline_bins=8,
mi_spline_tail_bound=6.0,
mi_t_eps=0.0001,
mi_logit_eps=1e-06,
mi_use_gumbel=True,
mi_gumbel_tau=1.0,
wandb=True,
wandb_project='flow_matching',
wandb_run_name='cifar10_ldfm_bs384',
wandb_entity='',
wandb_offline=False,
ko_metric_induced=True,
rank=2,
gpu=2,
distributed=True,
dist_backend='nccl')
2025-09-19 08:19:37 INFO     Namespace(batch_size=384,
epochs=3000,
accum_iter=1,
lr=0.000125,
optimizer_betas=[0.9,
0.999],
decay_lr=False,
class_drop_prob=1.0,
skewed_timesteps=False,
edm_schedule=False,
use_ema=False,
dataset='cifar10',
data_path='./data/image_generation',
output_dir='./output_dir/cifar10_ldfm_bs384',
ode_method='midpoint',
ode_options={'step_size': 0.01},
sym=0.0,
temp=1.0,
sym_func=True,
sampling_dtype='float32',
cfg_scale=0.0,
bf16=True,
fid_samples=1000,
device='cuda',
seed=0,
resume='./output_dir/checkpoint-899.pth',
start_epoch=0,
eval_only=False,
eval_frequency=50,
compute_fid=True,
save_fid_samples=False,
num_workers=10,
pin_mem=True,
world_size=4,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
test_run=False,
discrete_flow_matching=True,
discrete_fm_steps=1024,
metric_induced=True,
mi_metric='lp',
mi_lp=3.0,
mi_a=5.0,
mi_c=1.0,
mi_embed_range='pm1',
mi_learnable_beta=True,
mi_beta_schedule='exp_rqs',
mi_beta_min=0.0,
mi_beta_max=20.0,
mi_spline_bins=8,
mi_spline_tail_bound=6.0,
mi_t_eps=0.0001,
mi_logit_eps=1e-06,
mi_use_gumbel=True,
mi_gumbel_tau=1.0,
wandb=True,
wandb_project='flow_matching',
wandb_run_name='cifar10_ldfm_bs384',
wandb_entity='',
wandb_offline=False,
ko_metric_induced=True,
rank=3,
gpu=3,
distributed=True,
dist_backend='nccl')
2025-09-19 08:19:37 INFO     Namespace(batch_size=384,
epochs=3000,
accum_iter=1,
lr=0.000125,
optimizer_betas=[0.9,
0.999],
decay_lr=False,
class_drop_prob=1.0,
skewed_timesteps=False,
edm_schedule=False,
use_ema=False,
dataset='cifar10',
data_path='./data/image_generation',
output_dir='./output_dir/cifar10_ldfm_bs384',
ode_method='midpoint',
ode_options={'step_size': 0.01},
sym=0.0,
temp=1.0,
sym_func=True,
sampling_dtype='float32',
cfg_scale=0.0,
bf16=True,
fid_samples=1000,
device='cuda',
seed=0,
resume='./output_dir/checkpoint-899.pth',
start_epoch=0,
eval_only=False,
eval_frequency=50,
compute_fid=True,
save_fid_samples=False,
num_workers=10,
pin_mem=True,
world_size=4,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
test_run=False,
discrete_flow_matching=True,
discrete_fm_steps=1024,
metric_induced=True,
mi_metric='lp',
mi_lp=3.0,
mi_a=5.0,
mi_c=1.0,
mi_embed_range='pm1',
mi_learnable_beta=True,
mi_beta_schedule='exp_rqs',
mi_beta_min=0.0,
mi_beta_max=20.0,
mi_spline_bins=8,
mi_spline_tail_bound=6.0,
mi_t_eps=0.0001,
mi_logit_eps=1e-06,
mi_use_gumbel=True,
mi_gumbel_tau=1.0,
wandb=True,
wandb_project='flow_matching',
wandb_run_name='cifar10_ldfm_bs384',
wandb_entity='',
wandb_offline=False,
ko_metric_induced=True,
rank=1,
gpu=1,
distributed=True,
dist_backend='nccl')
2025-09-19 08:19:37 INFO     Saving args to output_dir/cifar10_ldfm_bs384/args.json
2025-09-19 08:19:37 INFO     Initializing Dataset: cifar10
2025-09-19 08:19:37 INFO     Initializing Dataset: cifar10
2025-09-19 08:19:37 INFO     Initializing Dataset: cifar10
2025-09-19 08:19:37 INFO     Initializing Dataset: cifar10
2025-09-19 08:19:38 INFO     Dataset CIFAR10
    Number of datapoints: 50000
    Root location: ./data/image_generation
    Split: Train
    StandardTransform
Transform: Compose(
                 ToImage()
                 RandomHorizontalFlip(p=0.5)
                 ToDtype(scale=True)
           )
2025-09-19 08:19:38 INFO     Intializing DataLoader
2025-09-19 08:19:38 INFO     <torch.utils.data.distributed.DistributedSampler object at 0x7f66bba068c0>
2025-09-19 08:19:38 INFO     Dataset CIFAR10
    Number of datapoints: 50000
    Root location: ./data/image_generation
    Split: Train
    StandardTransform
Transform: Compose(
                 ToImage()
                 RandomHorizontalFlip(p=0.5)
                 ToDtype(scale=True)
           )
2025-09-19 08:19:38 INFO     Intializing DataLoader
2025-09-19 08:19:38 INFO     <torch.utils.data.distributed.DistributedSampler object at 0x7ff1b27d2e90>
2025-09-19 08:19:38 INFO     Dataset CIFAR10
    Number of datapoints: 50000
    Root location: ./data/image_generation
    Split: Train
    StandardTransform
Transform: Compose(
                 ToImage()
                 RandomHorizontalFlip(p=0.5)
                 ToDtype(scale=True)
           )
2025-09-19 08:19:38 INFO     Intializing DataLoader
2025-09-19 08:19:38 INFO     <torch.utils.data.distributed.DistributedSampler object at 0x7fb64edd22c0>
2025-09-19 08:19:38 INFO     Dataset CIFAR10
    Number of datapoints: 50000
    Root location: ./data/image_generation
    Split: Train
    StandardTransform
Transform: Compose(
                 ToImage()
                 RandomHorizontalFlip(p=0.5)
                 ToDtype(scale=True)
           )
2025-09-19 08:19:38 INFO     Intializing DataLoader
2025-09-19 08:19:38 INFO     <torch.utils.data.distributed.DistributedSampler object at 0x7f32698ea260>
2025-09-19 08:19:38 INFO     Initializing Model
2025-09-19 08:19:38 INFO     Initializing Model
2025-09-19 08:19:38 INFO     Initializing Model
2025-09-19 08:19:38 INFO     Initializing Model
2025-09-19 08:19:39 INFO     DiscreteUNetModel(vocab_size=256, in_channels=3, model_channels=96, out_channels=3, num_res_blocks=5, attention_resolutions=[2], dropout=0.4, channel_mult=[3, 4, 4], conv_resample=False, dims=2, num_classes=None, use_checkpoint=False, num_heads=-1, num_head_channels=64, num_heads_upsample=-1, use_scale_shift_norm=True, resblock_updown=False, use_new_attention_order=True, with_fourier_features=False)
2025-09-19 08:19:39 INFO     Learning rate: 1.25e-04
2025-09-19 08:19:39 INFO     Accumulate grad iterations: 1
2025-09-19 08:19:39 INFO     Effective batch size: 1536
2025-09-19 08:19:39 INFO     DiscreteUNetModel(vocab_size=256, in_channels=3, model_channels=96, out_channels=3, num_res_blocks=5, attention_resolutions=[2], dropout=0.4, channel_mult=[3, 4, 4], conv_resample=False, dims=2, num_classes=None, use_checkpoint=False, num_heads=-1, num_head_channels=64, num_heads_upsample=-1, use_scale_shift_norm=True, resblock_updown=False, use_new_attention_order=True, with_fourier_features=False)
2025-09-19 08:19:39 INFO     Learning rate: 1.25e-04
2025-09-19 08:19:39 INFO     Accumulate grad iterations: 1
2025-09-19 08:19:39 INFO     Effective batch size: 1536
2025-09-19 08:19:39 INFO     DiscreteUNetModel(vocab_size=256, in_channels=3, model_channels=96, out_channels=3, num_res_blocks=5, attention_resolutions=[2], dropout=0.4, channel_mult=[3, 4, 4], conv_resample=False, dims=2, num_classes=None, use_checkpoint=False, num_heads=-1, num_head_channels=64, num_heads_upsample=-1, use_scale_shift_norm=True, resblock_updown=False, use_new_attention_order=True, with_fourier_features=False)
2025-09-19 08:19:39 INFO     Learning rate: 1.25e-04
2025-09-19 08:19:39 INFO     Accumulate grad iterations: 1
2025-09-19 08:19:39 INFO     Effective batch size: 1536
2025-09-19 08:19:39 INFO     DiscreteUNetModel(vocab_size=256, in_channels=3, model_channels=96, out_channels=3, num_res_blocks=5, attention_resolutions=[2], dropout=0.4, channel_mult=[3, 4, 4], conv_resample=False, dims=2, num_classes=None, use_checkpoint=False, num_heads=-1, num_head_channels=64, num_heads_upsample=-1, use_scale_shift_norm=True, resblock_updown=False, use_new_attention_order=True, with_fourier_features=False)
2025-09-19 08:19:39 INFO     Learning rate: 1.25e-04
2025-09-19 08:19:39 INFO     Accumulate grad iterations: 1
2025-09-19 08:19:39 INFO     Effective batch size: 1536
2025-09-19 08:19:39 INFO     Optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: [0.9, 0.999]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.000125
    lr: 0.000125
    maximize: False
    weight_decay: 0.01
)
2025-09-19 08:19:39 INFO     Learning-Rate Schedule: <torch.optim.lr_scheduler.ConstantLR object at 0x7f66a8404e80>
/223040239/yuping/LLADA/flow_matching/examples/image/training/load_and_save.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location="cpu")
2025-09-19 08:19:39 INFO     Optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: [0.9, 0.999]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.000125
    lr: 0.000125
    maximize: False
    weight_decay: 0.01
)
2025-09-19 08:19:39 INFO     Learning-Rate Schedule: <torch.optim.lr_scheduler.ConstantLR object at 0x7ff1a05c4ee0>
2025-09-19 08:19:39 INFO     Optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: [0.9, 0.999]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.000125
    lr: 0.000125
    maximize: False
    weight_decay: 0.01
)
2025-09-19 08:19:39 INFO     Learning-Rate Schedule: <torch.optim.lr_scheduler.ConstantLR object at 0x7f3258420e50>
2025-09-19 08:19:39 INFO     Optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: [0.9, 0.999]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.000125
    lr: 0.000125
    maximize: False
    weight_decay: 0.01
)
2025-09-19 08:19:39 INFO     Learning-Rate Schedule: <torch.optim.lr_scheduler.ConstantLR object at 0x7fb5ecf4ce80>
/223040239/yuping/LLADA/flow_matching/examples/image/training/load_and_save.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location="cpu")
/223040239/yuping/LLADA/flow_matching/examples/image/training/load_and_save.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location="cpu")
/223040239/yuping/LLADA/flow_matching/examples/image/training/load_and_save.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location="cpu")
Resume checkpoint ./output_dir/checkpoint-899.pth
[resume] WARNING: optimizer state incompatible: loaded state dict contains a parameter group that doesn't match the size of optimizer's group.
          Continuing with a fresh optimizer.
Resume: weights loaded; optimizer/scheduler restored if compatible.
Resume checkpoint ./output_dir/checkpoint-899.pth
[resume] WARNING: optimizer state incompatible: loaded state dict contains a parameter group that doesn't match the size of optimizer's group.
          Continuing with a fresh optimizer.
Resume: weights loaded; optimizer/scheduler restored if compatible.
Resume checkpoint ./output_dir/checkpoint-899.pth
[resume] WARNING: optimizer state incompatible: loaded state dict contains a parameter group that doesn't match the size of optimizer's group.
          Continuing with a fresh optimizer.
Resume: weights loaded; optimizer/scheduler restored if compatible.
Resume checkpoint ./output_dir/checkpoint-899.pth
[resume] WARNING: optimizer state incompatible: loaded state dict contains a parameter group that doesn't match the size of optimizer's group.
          Continuing with a fresh optimizer.
Resume: weights loaded; optimizer/scheduler restored if compatible.
2025-09-19 08:19:42 INFO     Start from 900 to 3000 epochs
2025-09-19 08:19:42 INFO     Start from 900 to 3000 epochs
2025-09-19 08:19:42 INFO     Start from 900 to 3000 epochs
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/223040239/yuping/LLADA/flow_matching/examples/image/swanlog/run-20250919_081944
-mthu753r6zf7mbwsabpe8
swanlab: 👋 Hi 00000051469,welcome to swanlab!
swanlab: Syncing run cifar10_ldfm_bs384 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@00000051469/flow_matching
swanlab: 🚀 View run at 
https://swanlab.cn/@00000051469/flow_matching/runs/mthu753r6zf7mbwsabpe8
/223040239/yuping/LLADA/flow_matching/examples/image/training/train_loop.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/223040239/yuping/LLADA/flow_matching/examples/image/training/train_loop.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/223040239/yuping/LLADA/flow_matching/examples/image/training/train_loop.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
2025-09-19 08:19:47 INFO     Start from 900 to 3000 epochs
/223040239/yuping/LLADA/flow_matching/examples/image/training/train_loop.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
2025-09-19 08:19:54 INFO     Epoch 900 [0/32]: loss = 3.497842788696289, lr = 0.000125
2025-09-19 08:19:54 INFO     Epoch 900 [0/32]: loss = 3.497842788696289, lr = 0.000125
2025-09-19 08:19:54 INFO     Epoch 900 [0/32]: loss = 3.497842788696289, lr = 0.000125
2025-09-19 08:19:54 INFO     Epoch 900 [0/32]: loss = 3.497842788696289, lr = 0.000125
2025-09-19 08:20:05 INFO     Epoch 900 [10/32]: loss = 3.522287368774414, lr = 0.000125
2025-09-19 08:20:05 INFO     Epoch 900 [10/32]: loss = 3.522287368774414, lr = 0.000125
2025-09-19 08:20:05 INFO     Epoch 900 [10/32]: loss = 3.522287368774414, lr = 0.000125
2025-09-19 08:20:05 INFO     Epoch 900 [10/32]: loss = 3.522287368774414, lr = 0.000125
2025-09-19 08:20:17 INFO     Epoch 900 [20/32]: loss = 3.382690906524658, lr = 0.000125
2025-09-19 08:20:17 INFO     Epoch 900 [20/32]: loss = 3.382690906524658, lr = 0.000125
2025-09-19 08:20:17 INFO     Epoch 900 [20/32]: loss = 3.382690906524658, lr = 0.000125
2025-09-19 08:20:17 INFO     Epoch 900 [20/32]: loss = 3.382690906524658, lr = 0.000125
2025-09-19 08:20:29 INFO     Epoch 900 [30/32]: loss = 3.3203961849212646, lr = 0.000125
2025-09-19 08:20:29 INFO     Epoch 900 [30/32]: loss = 3.3203961849212646, lr = 0.000125
2025-09-19 08:20:29 INFO     Epoch 900 [30/32]: loss = 3.3203961849212646, lr = 0.000125
2025-09-19 08:20:29 INFO     Epoch 900 [30/32]: loss = 3.3203961849212646, lr = 0.000125
2025-09-19 08:20:32 INFO     Epoch 901 [0/32]: loss = 3.3608508110046387, lr = 0.000125
2025-09-19 08:20:32 INFO     Epoch 901 [0/32]: loss = 3.3608508110046387, lr = 0.000125
2025-09-19 08:20:32 INFO     Epoch 901 [0/32]: loss = 3.3608508110046387, lr = 0.000125
2025-09-19 08:20:32 INFO     Epoch 901 [0/32]: loss = 3.3608508110046387, lr = 0.000125
2025-09-19 08:20:44 INFO     Epoch 901 [10/32]: loss = 3.329801082611084, lr = 0.000125
2025-09-19 08:20:44 INFO     Epoch 901 [10/32]: loss = 3.329801082611084, lr = 0.000125
2025-09-19 08:20:44 INFO     Epoch 901 [10/32]: loss = 3.329801082611084, lr = 0.000125
2025-09-19 08:20:44 INFO     Epoch 901 [10/32]: loss = 3.329801082611084, lr = 0.000125
2025-09-19 08:20:56 INFO     Epoch 901 [20/32]: loss = 3.264343738555908, lr = 0.000125
2025-09-19 08:20:56 INFO     Epoch 901 [20/32]: loss = 3.264343738555908, lr = 0.000125
2025-09-19 08:20:56 INFO     Epoch 901 [20/32]: loss = 3.264343738555908, lr = 0.000125
2025-09-19 08:20:56 INFO     Epoch 901 [20/32]: loss = 3.264343738555908, lr = 0.000125
2025-09-19 08:21:07 INFO     Epoch 901 [30/32]: loss = 3.355652332305908, lr = 0.000125
2025-09-19 08:21:07 INFO     Epoch 901 [30/32]: loss = 3.355652332305908, lr = 0.000125
2025-09-19 08:21:07 INFO     Epoch 901 [30/32]: loss = 3.355652332305908, lr = 0.000125
2025-09-19 08:21:07 INFO     Epoch 901 [30/32]: loss = 3.355652332305908, lr = 0.000125
2025-09-19 08:21:10 INFO     Epoch 902 [0/32]: loss = 3.3177268505096436, lr = 0.000125
2025-09-19 08:21:10 INFO     Epoch 902 [0/32]: loss = 3.3177268505096436, lr = 0.000125
2025-09-19 08:21:10 INFO     Epoch 902 [0/32]: loss = 3.3177268505096436, lr = 0.000125
2025-09-19 08:21:10 INFO     Epoch 902 [0/32]: loss = 3.3177268505096436, lr = 0.000125
2025-09-19 08:21:22 INFO     Epoch 902 [10/32]: loss = 3.223761558532715, lr = 0.000125
2025-09-19 08:21:22 INFO     Epoch 902 [10/32]: loss = 3.223761558532715, lr = 0.000125
2025-09-19 08:21:22 INFO     Epoch 902 [10/32]: loss = 3.223761558532715, lr = 0.000125
2025-09-19 08:21:22 INFO     Epoch 902 [10/32]: loss = 3.223761558532715, lr = 0.000125
2025-09-19 08:21:34 INFO     Epoch 902 [20/32]: loss = 3.2489864826202393, lr = 0.000125
2025-09-19 08:21:34 INFO     Epoch 902 [20/32]: loss = 3.2489864826202393, lr = 0.000125
2025-09-19 08:21:34 INFO     Epoch 902 [20/32]: loss = 3.2489864826202393, lr = 0.000125
2025-09-19 08:21:34 INFO     Epoch 902 [20/32]: loss = 3.2489864826202393, lr = 0.000125
2025-09-19 08:21:46 INFO     Epoch 902 [30/32]: loss = 3.259122371673584, lr = 0.000125
2025-09-19 08:21:46 INFO     Epoch 902 [30/32]: loss = 3.259122371673584, lr = 0.000125
2025-09-19 08:21:46 INFO     Epoch 902 [30/32]: loss = 3.259122371673584, lr = 0.000125
2025-09-19 08:21:46 INFO     Epoch 902 [30/32]: loss = 3.259122371673584, lr = 0.000125
2025-09-19 08:21:49 INFO     Epoch 903 [0/32]: loss = 3.2587132453918457, lr = 0.000125
2025-09-19 08:21:49 INFO     Epoch 903 [0/32]: loss = 3.2587132453918457, lr = 0.000125
2025-09-19 08:21:49 INFO     Epoch 903 [0/32]: loss = 3.2587132453918457, lr = 0.000125
2025-09-19 08:21:49 INFO     Epoch 903 [0/32]: loss = 3.2587132453918457, lr = 0.000125
2025-09-19 08:22:01 INFO     Epoch 903 [10/32]: loss = 3.182894229888916, lr = 0.000125
2025-09-19 08:22:01 INFO     Epoch 903 [10/32]: loss = 3.182894229888916, lr = 0.000125
2025-09-19 08:22:01 INFO     Epoch 903 [10/32]: loss = 3.182894229888916, lr = 0.000125
2025-09-19 08:22:01 INFO     Epoch 903 [10/32]: loss = 3.182894229888916, lr = 0.000125
2025-09-19 08:22:13 INFO     Epoch 903 [20/32]: loss = 3.1011509895324707, lr = 0.000125
2025-09-19 08:22:13 INFO     Epoch 903 [20/32]: loss = 3.1011509895324707, lr = 0.000125
2025-09-19 08:22:13 INFO     Epoch 903 [20/32]: loss = 3.1011509895324707, lr = 0.000125
2025-09-19 08:22:13 INFO     Epoch 903 [20/32]: loss = 3.1011509895324707, lr = 0.000125
2025-09-19 08:22:25 INFO     Epoch 903 [30/32]: loss = 3.183887004852295, lr = 0.000125
2025-09-19 08:22:25 INFO     Epoch 903 [30/32]: loss = 3.183887004852295, lr = 0.000125
2025-09-19 08:22:25 INFO     Epoch 903 [30/32]: loss = 3.183887004852295, lr = 0.000125
2025-09-19 08:22:25 INFO     Epoch 903 [30/32]: loss = 3.183887004852295, lr = 0.000125
2025-09-19 08:22:28 INFO     Epoch 904 [0/32]: loss = 3.2152814865112305, lr = 0.000125
2025-09-19 08:22:28 INFO     Epoch 904 [0/32]: loss = 3.2152814865112305, lr = 0.000125
2025-09-19 08:22:28 INFO     Epoch 904 [0/32]: loss = 3.2152814865112305, lr = 0.000125
2025-09-19 08:22:28 INFO     Epoch 904 [0/32]: loss = 3.2152814865112305, lr = 0.000125
2025-09-19 08:22:40 INFO     Epoch 904 [10/32]: loss = 3.1856000423431396, lr = 0.000125
2025-09-19 08:22:40 INFO     Epoch 904 [10/32]: loss = 3.1856000423431396, lr = 0.000125
2025-09-19 08:22:40 INFO     Epoch 904 [10/32]: loss = 3.1856000423431396, lr = 0.000125
2025-09-19 08:22:40 INFO     Epoch 904 [10/32]: loss = 3.1856000423431396, lr = 0.000125
2025-09-19 08:22:52 INFO     Epoch 904 [20/32]: loss = 3.1852784156799316, lr = 0.000125
2025-09-19 08:22:52 INFO     Epoch 904 [20/32]: loss = 3.1852784156799316, lr = 0.000125
2025-09-19 08:22:52 INFO     Epoch 904 [20/32]: loss = 3.1852784156799316, lr = 0.000125
